
Dump of file ..\systemdll_backup\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    57DABD91 time date stamp Thu Sep 15 17:26:09 2016
        0.00 version
        1000 ordinal base
        1572 number of functions
        1560 number of names

    ordinal hint RVA      name

       1011    0 00010CD0 AbortDoc
       1012    1 00006E40 AbortDocImpl
       1015    2 00007C20 AbortPath
       1016    3 00005CD0 AddFontMemResourceEx
       1017    4 00010CF0 AddFontResourceA
       1018    5 00010CF0 AddFontResourceAStub
       1019    6 00007C50 AddFontResourceExA
       1020    7 00007C80 AddFontResourceExW
       1021    8 00007CB0 AddFontResourceTracking
       1022    9 00010D30 AddFontResourceW
       1023    A 00007CE0 AddFontResourceWImpl
       1024    B 00007D10 AngleArc
       1025    C 00010D70 AnimatePalette
       1026    D 00010D70 AnimatePaletteStub
       1027    E 00007D40 AnyLinkedFonts
       1028    F 00010DD0 Arc
       1029   10 00010DD0 ArcStub
       1030   11 00007D70 ArcTo
       1031   12 00007DA0 BRUSHOBJ_hGetColorTransform
       1032   13 00007DD0 BRUSHOBJ_pvAllocRbrush
       1033   14 00007E00 BRUSHOBJ_pvGetRbrush
       1034   15 00007E30 BRUSHOBJ_ulGetBrushColor
       1035   16 00007E60 BeginGdiRendering
       1036   17 00010E70 BeginPath
       1037   18 00007E90 BeginPathImpl
       1038   19 00002E80 BitBlt
       1039   1A 00007EC0 CLIPOBJ_bEnum
       1040   1B 00007EF0 CLIPOBJ_cEnumStart
       1041   1C 00007F20 CLIPOBJ_ppoGetPath
       1042   1D 00007F50 CancelDC
       1043   1E 00007F80 CheckColorsInGamut
       1044   1F 00005370 ChoosePixelFormat
       1045   20 00007FB0 Chord
       1046   21 00007FE0 ClearBitmapAttributes
       1047   22 00008010 ClearBrushAttributes
       1048   23 00010EB0 CloseEnhMetaFile
       1049   24 00010F10 CloseFigure
       1050   25 00008040 CloseFigureImpl
       1051   26 00010F50 CloseMetaFile
       1052   27 00008070 ColorCorrectPalette
       1053   28 000080A0 ColorMatchToTarget
       1054   29 00001400 CombineRgn
       1055   2A 000080D0 CombineTransform
       1056   2B 00006E50 ConfigureOPMProtectedOutput
       1057   2C 00008100 CopyEnhMetaFileA
       1058   2D 00008130 CopyEnhMetaFileW
       1059   2E 00008160 CopyMetaFileA
       1060   2F 00008190 CopyMetaFileW
       1061   30 00003730 CreateBitmap
       1062   31 000081C0 CreateBitmapFromDxSurface
       1063   32 000081F0 CreateBitmapFromDxSurface2
       1064   33 00010F90 CreateBitmapIndirect
       1065   34 000045E0 CreateBrushIndirect
       1066   35 000045E0 CreateBrushIndirectStub
       1067   36 00008220 CreateColorSpaceA
       1068   37 00008250 CreateColorSpaceW
       1069   38 000035D0 CreateCompatibleBitmap
       1070   39 00003510 CreateCompatibleDC
       1071   3A 000038A0 CreateDCA
       1072   3B 00008280 CreateDCAImpl
       2000   3C 000082B0 CreateDCExW
       1073   3D 00004190 CreateDCW
       1074   3E 000082E0 CreateDIBPatternBrush
       1075   3F 000053A0 CreateDIBPatternBrushPt
       1076   40 00003470 CreateDIBSection
       1077   41 00003B00 CreateDIBitmap
       1078   42 00008310 CreateDiscardableBitmap
       1079   43 00008340 CreateEllipticRgn
       1080   44 00010FD0 CreateEllipticRgnIndirect
       1081   45 00010FD0 CreateEllipticRgnIndirectStub
       1082   46 00011010 CreateEnhMetaFileA
       1083   47 00006470 CreateEnhMetaFileW
       1084   48 00011080 CreateFontA
       1085   49 00011080 CreateFontAStub
       1086   4A 00011160 CreateFontIndirectA
       1087   4B 00008370 CreateFontIndirectExA
       1088   4C 000083A0 CreateFontIndirectExW
       1089   4D 00004340 CreateFontIndirectW
       1090   4E 000083D0 CreateFontIndirectWImpl
       1091   4F 00005D00 CreateFontW
       1092   50 00008400 CreateHalftonePalette
       1093   51 00008430 CreateHatchBrush
       1094   52 00008460 CreateICA
       1095   53 00004160 CreateICW
       1096   54 000111A0 CreateMetaFileA
       1097   55 000064A0 CreateMetaFileW
       1098   56 00006E60 CreateOPMProtectedOutput
       1099   57 00006E70 CreateOPMProtectedOutputs
       1100   58 00004810 CreatePalette
       1101   59 000047D0 CreatePatternBrush
       1102   5A 000046B0 CreatePen
       1103   5B 000111E0 CreatePenIndirect
       1104   5C 000111E0 CreatePenIndirectStub
       1105   5D 00011220 CreatePolyPolygonRgn
       1106   5E 00011220 CreatePolyPolygonRgnStub
       1107   5F 00004A30 CreatePolygonRgn
       1108   60 00002370 CreateRectRgn
       1109   61 00002350 CreateRectRgnIndirect
       1110   62 00004470 CreateRoundRectRgn
       1111   63 00004470 CreateRoundRectRgnStub
       1112   64 00008490 CreateScalableFontResourceA
       1113   65 00011290 CreateScalableFontResourceW
       1114   66 000084C0 CreateScalableFontResourceWImpl
       1115   67 000084F0 CreateSessionMappedDIBSection
       1116   68 00003FE0 CreateSolidBrush
